drug_name,generic_name,disease,composition
Infugem,gemcitabine systemic,breast-cancer,C9H12ClF2N3O4
ixabepilone,ixabepilone systemic,breast-cancer,C27H42N2O5S
Ixempra,ixabepilone systemic,breast-cancer,C27H42N2O5S
Kadcyla,ado-trastuzumab emtansine systemic,breast-cancer,C47H64ClN5O13S
Kanjinti,trastuzumab systemic,breast-cancer,X
lapatinib,lapatinib systemic,breast-cancer,C29H26ClFN4O4S
Lynparza,olaparib systemic,breast-cancer,C24H23FN4O3
Ogivri,trastuzumab systemic,breast-cancer,X
olaparib,olaparib systemic,breast-cancer,C24H23FN4O3
Ontruzant,trastuzumab systemic,breast-cancer,X
Phesgo,hyaluronidase / pertuzumab / trastuzumab systemic,breast-cancer,X
talazoparib,talazoparib systemic,breast-cancer,C19H14F2N6O
Tepadina,thiotepa systemic,breast-cancer,C6H12N3PS
thiotepa,thiotepa systemic,breast-cancer,C6H12N3PS
toremifene,toremifene systemic,breast-cancer,C26H28ClNO
Trazimera,trastuzumab systemic,breast-cancer,X
Tukysa,tucatinib systemic,breast-cancer,C26H24N8O2
vinblastine,vinblastine systemic,breast-cancer,C46H58N4O9
capivasertib,capivasertib systemic,breast-cancer,C21H25ClN6O2
elacestrant,elacestrant systemic,breast-cancer,C30H38N2O2
Hercessi,trastuzumab systemic,breast-cancer,X
hyaluronidase / pertuzumab / trastuzumab,hyaluronidase / pertuzumab / trastuzumab systemic,breast-cancer,X
hyaluronidase / trastuzumab,hyaluronidase / trastuzumab systemic,breast-cancer,X
Kisqali Femara Co-Pack,letrozole / ribociclib systemic,breast-cancer,X
Orserdu,elacestrant systemic,breast-cancer,C30H38N2O2
Talzenna,talazoparib systemic,breast-cancer,C19H14F2N6O
Truqap,capivasertib systemic,breast-cancer,C21H25ClN6O2
tucatinib,tucatinib systemic,breast-cancer,C26H24N8O2
Keytruda,pembrolizumab systemic,non-small cell lung cancer,X
Tagrisso,osimertinib systemic,non-small cell lung cancer,C29H37N7O5S
Opdivo,nivolumab systemic,non-small cell lung cancer,X
Alimta,pemetrexed systemic,non-small cell lung cancer,C20H19N5Na2O6
Avastin,bevacizumab systemic,non-small cell lung cancer,X
nivolumab,nivolumab systemic,non-small cell lung cancer,X
Imfinzi,durvalumab systemic,non-small cell lung cancer,X
pembrolizumab,pembrolizumab systemic,non-small cell lung cancer,X
durvalumab,durvalumab systemic,non-small cell lung cancer,X
Iressa,gefitinib systemic,non-small cell lung cancer,C22H24ClFN4O3
amivantamab,amivantamab systemic,non-small cell lung cancer,X
Enhertu,fam-trastuzumab deruxtecan systemic,non-small cell lung cancer,X
Rybrevant,amivantamab systemic,non-small cell lung cancer,X
fam-trastuzumab deruxtecan,fam-trastuzumab deruxtecan systemic,non-small cell lung cancer,X
erlotinib,erlotinib systemic,non-small cell lung cancer,C22H23N3O4
pemetrexed,pemetrexed systemic,non-small cell lung cancer,C20H21N5O6
cisplatin,cisplatin systemic,non-small cell lung cancer,Cl2H6N2Pt
Xalkori,crizotinib systemic,non-small cell lung cancer,C21H22Cl2FN5O
Alecensa,alectinib systemic,non-small cell lung cancer,C30H35ClN4O2
Gemzar,gemcitabine systemic,non-small cell lung cancer,C9H12ClF2N3O4
Taxotere,docetaxel systemic,non-small cell lung cancer,C43H53NO14
paclitaxel,paclitaxel systemic,non-small cell lung cancer,C47H51NO14
Tecentriq,atezolizumab systemic,non-small cell lung cancer,X
Abraxane,paclitaxel protein-bound systemic,non-small cell lung cancer,C47H51NO14
bevacizumab,bevacizumab systemic,non-small cell lung cancer,X
gemcitabine,gemcitabine systemic,non-small cell lung cancer,C9H11F2N3O4
Gilotrif,afatinib systemic,non-small cell lung cancer,C32H33ClFN5O11
osimertinib,osimertinib systemic,non-small cell lung cancer,C28H33N7O2
crizotinib,crizotinib systemic,non-small cell lung cancer,C21H22Cl2FN5O
gefitinib,gefitinib systemic,non-small cell lung cancer,C22H24ClFN4O3
Navelbine,vinorelbine systemic,non-small cell lung cancer,C45H54N4O8
methotrexate,methotrexate systemic,non-small cell lung cancer,C20H22N8O5
Trexall,methotrexate systemic,non-small cell lung cancer,C20H22N8O5
docetaxel,docetaxel systemic,non-small cell lung cancer,C43H53NO14
lorlatinib,lorlatinib systemic,non-small cell lung cancer,C21H19FN6O2
afatinib,afatinib systemic,non-small cell lung cancer,C24H25ClFN5O3
alectinib,alectinib systemic,non-small cell lung cancer,C30H34N4O2
atezolizumab,atezolizumab systemic,non-small cell lung cancer,X
Lumakras,sotorasib systemic,non-small cell lung cancer,C30H30F2N6O3
Alunbrig,brigatinib systemic,non-small cell lung cancer,C29H39ClN7O2P
ceritinib,ceritinib systemic,non-small cell lung cancer,C28H36ClN5O3S
Lorbrena,lorlatinib systemic,non-small cell lung cancer,C21H19FN6O2
vinorelbine,vinorelbine systemic,non-small cell lung cancer,C45H54N4O8
Zykadia,ceritinib systemic,non-small cell lung cancer,C28H36ClN5O3S
Cyramza,ramucirumab systemic,non-small cell lung cancer,X
Tafinlar,dabrafenib systemic,non-small cell lung cancer,C23H20F3N5O2S2
brigatinib,brigatinib systemic,non-small cell lung cancer,C29H39ClN7O2P
capecitabine,capecitabine systemic,non-small cell lung cancer,C15H22FN3O6
Retevmo,selpercatinib systemic,non-small cell lung cancer,C29H31N7O3
cetuximab,cetuximab systemic,non-small cell lung cancer,X
dacomitinib,dacomitinib systemic,non-small cell lung cancer,C24H25ClFN5O2
Mekinist,trametinib systemic,non-small cell lung cancer,C26H23FIN5O4
necitumumab,necitumumab systemic,non-small cell lung cancer,X
paclitaxel protein-bound,paclitaxel protein-bound systemic,non-small cell lung cancer,X
Photofrin,porfimer systemic,non-small cell lung cancer,X
porfimer,porfimer systemic,non-small cell lung cancer,X
ramucirumab,ramucirumab systemic,non-small cell lung cancer,X
Rozlytrek,entrectinib systemic,non-small cell lung cancer,C31H34F2N6O2
Tabrecta,capmatinib systemic,non-small cell lung cancer,C23H21Cl2FN6O2
trametinib,trametinib systemic,non-small cell lung cancer,C26H23FIN5O4
capmatinib,capmatinib systemic,non-small cell lung cancer,C23H17FN6O
cyclophosphamide,cyclophosphamide systemic,non-small cell lung cancer,C7H15Cl2N2O2P
dabrafenib,dabrafenib systemic,non-small cell lung cancer,C23H20F3N5O2S2
selpercatinib,selpercatinib systemic,non-small cell lung cancer,C29H31N7O3
sotorasib,sotorasib systemic,non-small cell lung cancer,C30H30F2N6O3
Tepmetko,tepotinib systemic,non-small cell lung cancer,C29H31ClN6O3
tepotinib,tepotinib systemic,non-small cell lung cancer,C29H28N6O2
Vizimpro,dacomitinib systemic,non-small cell lung cancer,C24H27ClFN5O3
Alymsys,bevacizumab systemic,non-small cell lung cancer,X
cemiplimab,cemiplimab systemic,non-small cell lung cancer,X
entrectinib,entrectinib systemic,non-small cell lung cancer,C31H34F2N6O2
Gavreto,pralsetinib systemic,non-small cell lung cancer,C27H32FN9O2
Infugem,gemcitabine systemic,non-small cell lung cancer,C9H12ClF2N3O4
Libtayo,cemiplimab systemic,non-small cell lung cancer,X
Mvasi,bevacizumab systemic,non-small cell lung cancer,X
Pemfexy,pemetrexed systemic,non-small cell lung cancer,C20H21N5O6
Portrazza,necitumumab systemic,non-small cell lung cancer,X
Vegzelma,bevacizumab systemic,non-small cell lung cancer,X
Zirabev,bevacizumab systemic,non-small cell lung cancer,X
adagrasib,adagrasib systemic,non-small cell lung cancer,C32H35ClFN7O2
Augtyro,repotrectinib systemic,non-small cell lung cancer,C18H18FN5O2
Avzivi,bevacizumab systemic,non-small cell lung cancer,X
binimetinib,binimetinib systemic,non-small cell lung cancer,C17H15BrF2N4O3
Braftovi,encorafenib systemic,non-small cell lung cancer,C22H27ClFN7O4S
encorafenib,encorafenib systemic,non-small cell lung cancer,C22H27ClFN7O4S
Imjudo,tremelimumab systemic,non-small cell lung cancer,X
Krazati,adagrasib systemic,non-small cell lung cancer,C32H35ClFN7O2
Mektovi,binimetinib systemic,non-small cell lung cancer,C17H15BrF2N4O3
mobocertinib,mobocertinib systemic,non-small cell lung cancer,C32H39N7O4
Pemrydi RTU,pemetrexed systemic,non-small cell lung cancer,C40H48N10Na4O17
pralsetinib,pralsetinib systemic,non-small cell lung cancer,C27H32FN9O2
repotrectinib,repotrectinib systemic,non-small cell lung cancer,C18H18FN5O2
tremelimumab,tremelimumab systemic,non-small cell lung cancer,X
carboplatin,carboplatin systemic,cancer,C6H12N2O4Pt
fluorouracil,fluorouracil systemic,cancer,C4H3FN2O2
doxorubicin,doxorubicin systemic,cancer,C27H29NO11
etoposide,etoposide systemic,cancer,C29H32O13
cyclophosphamide,cyclophosphamide systemic,cancer,C7H15Cl2N2O2P
Leukeran,chlorambucil systemic,cancer,C14H19Cl2NO2
vincristine,vincristine systemic,cancer,C46H56N4O10
Cosmegen,dactinomycin systemic,cancer,C62H86N12O16
Toposar,etoposide systemic,cancer,C29H32O13
Etopophos,etoposide systemic,cancer,C29H33O16P
vinblastine,vinblastine systemic,cancer,C46H58N4O9
chlorambucil,chlorambucil systemic,cancer,C14H19Cl2NO2
Ifex,ifosfamide systemic,cancer,C7H15Cl2N2O2P
dactinomycin,dactinomycin systemic,cancer,C62H86N12O16
Hycamtin,topotecan systemic,cancer,C23H24ClN3O5
ifosfamide,ifosfamide systemic,cancer,C7H15Cl2N2O2P
topotecan,topotecan systemic,cancer,C23H23N3O5
fludarabine,fludarabine systemic,cancer,C10H12FN5O4
Tepadina,thiotepa systemic,cancer,C6H12N3PS
thiotepa,thiotepa systemic,cancer,C6H12N3PS
aspirin,aspirin systemic,Heart Attack,C9H8O4
clopidogrel,clopidogrel systemic,Heart Attack,C16H16ClNO2S
Plavix,clopidogrel systemic,Heart Attack,C16H18ClNO6S2
metoprolol,metoprolol systemic,Heart Attack,C15H25NO3
nitroglycerin,nitroglycerin systemic,Heart Attack,C3H5N3O9
lisinopril,lisinopril systemic,Heart Attack,C21H31N3O5
Bayer Aspirin,aspirin systemic,Heart Attack,C9H8O4
Lopressor,metoprolol systemic,Heart Attack,X
Activase,alteplase systemic,Heart Attack,X
Altace,ramipril systemic,Heart Attack,C23H32N2O5
Coumadin,warfarin systemic,Heart Attack,C19H16O4
ramipril,ramipril systemic,Heart Attack,C23H32N2O5
Nitrostat,nitroglycerin systemic,Heart Attack,C3H5N3O9
warfarin,warfarin systemic,Heart Attack,C19H16O4
atenolol,atenolol systemic,Heart Attack,C14H22N2O3
Ecotrin,aspirin systemic,Heart Attack,C9H8O4
Zestril,lisinopril systemic,Heart Attack,C21H31N3O5
Brilinta,ticagrelor systemic,Heart Attack,C23H28F2N6O4S
Easprin,aspirin systemic,Heart Attack,C9H8O4
enoxaparin,enoxaparin systemic,Heart Attack,C26H42N2O37S5
Prinivil,lisinopril systemic,Heart Attack,C21H31N3O5
Lovenox,enoxaparin systemic,Heart Attack,C26H42N2O37S5
Arthritis Pain,aspirin systemic,Heart Attack,X
Aspir-Low,aspirin systemic,Heart Attack,X
Bayer Aspirin Regimen,aspirin systemic,Heart Attack,C9H8O4
propranolol,propranolol systemic,Heart Attack,C16H21NO2
Tenormin,atenolol systemic,Heart Attack,C14H22N2O3
Ascriptin,aspirin systemic,Heart Attack,X
Aspergum,aspirin systemic,Heart Attack,X
Ecpirin,aspirin systemic,Heart Attack,X
Entercote,aspirin systemic,Heart Attack,X
Genacote,aspirin systemic,Heart Attack,X
Halfprin,aspirin systemic,Heart Attack,X
Qbrelis,lisinopril systemic,Heart Attack,C21H31N3O5
Toprol-XL,metoprolol systemic,Heart Attack,C15H25NO3
Vazalore,aspirin systemic,Heart Attack,C9H8O4
Aspiritab,aspirin systemic,Heart Attack,X
Aspirtab,aspirin systemic,Heart Attack,X
Bayer Aspirin Extra Strength Plus,aspirin systemic,Heart Attack,X
heparin,heparin systemic,Heart Attack,X
Norwich Aspirin,aspirin systemic,Heart Attack,X
alteplase,alteplase systemic,Heart Attack,X
Jantoven,warfarin systemic,Heart Attack,C19H15NaO4
Nitro-Bid,nitroglycerin systemic,Heart Attack,C3H5N3O9
Nitro-Dur,nitroglycerin systemic,Heart Attack,C3H5N3O9
prasugrel,prasugrel systemic,Heart Attack,C20H20FNO3S
ticagrelor,ticagrelor systemic,Heart Attack,C23H28F2N6O4S
valsartan,valsartan systemic,Heart Attack,C24H29N5O3
Effient,prasugrel systemic,Heart Attack,C20H20FNO3S
Fragmin,dalteparin systemic,Heart Attack,C26H42N2O37S5
Integrilin,eptifibatide systemic,Heart Attack,C35H49N11O9S2
Nitrolingual Pumpspray,nitroglycerin systemic,Heart Attack,C3H5N3O9
perindopril,perindopril systemic,Heart Attack,C19H32N2O5
dalteparin,dalteparin systemic,Heart Attack,C26H42N2O37S5
Diovan,valsartan systemic,Heart Attack,C24H29N5O3
eptifibatide,eptifibatide systemic,Heart Attack,C35H49N11O9S2
fondaparinux,fondaparinux systemic,Heart Attack,C31H53N3O49S8
magnesium chloride,magnesium chloride systemic,Heart Attack,Cl2Mg
Minitran,nitroglycerin systemic,Heart Attack,C3H5N3O9
moexipril,moexipril systemic,Heart Attack,C27H34N2O7
Nitro-Time,nitroglycerin systemic,Heart Attack,C3H5N3O9
NitroMist,nitroglycerin systemic,Heart Attack,C3H5N3O9
Nitro TD Patch-A,nitroglycerin systemic,Heart Attack,X
Retavase,reteplase systemic,Heart Attack,C8H15NO2
reteplase,reteplase systemic,Heart Attack,X
tenecteplase,tenecteplase systemic,Heart Attack,X
timolol,timolol systemic,Heart Attack,C13H24N4O3S
TNKase,tenecteplase systemic,Heart Attack,X
trandolapril,trandolapril systemic,Heart Attack,C24H34N2O5
urokinase,urokinase systemic,Heart Attack,C14H14N4O2S
Chloromag,magnesium chloride systemic,Heart Attack,X
Retavase Half-Kit,reteplase systemic,Heart Attack,X
dexamethasone,dexamethasone systemic,pulmonary-tuberculosis,C22H29FO5
Dexamethasone Intensol,dexamethasone systemic,pulmonary-tuberculosis,C22H29FO5
De-Sone LA,dexamethasone systemic,pulmonary-tuberculosis,X
HiDex,dexamethasone systemic,pulmonary-tuberculosis,X
Dxevo,dexamethasone systemic,pulmonary-tuberculosis,C22H29FO5
isoniazid / pyrazinamide / rifampin,isoniazid / pyrazinamide / rifampin systemic,tuberculosis-active,X
ethambutol,ethambutol systemic,tuberculosis-active,C10H24N2O2
isoniazid,isoniazid systemic,tuberculosis-active,C6H7N3O
rifampin,rifampin systemic,tuberculosis-active,C43H58N4O12
pyrazinamide,pyrazinamide systemic,tuberculosis-active,C5H5N3O
levofloxacin,levofloxacin systemic,tuberculosis-active,C18H20FN3O4
isoniazid / rifampin,isoniazid / rifampin systemic,tuberculosis-active,X
ciprofloxacin,ciprofloxacin systemic,tuberculosis-active,C17H18FN3O3
Cipro,ciprofloxacin systemic,tuberculosis-active,C17H18FN3O3
Rifater,isoniazid / pyrazinamide / rifampin systemic,tuberculosis-active,X
streptomycin,streptomycin systemic,tuberculosis-active,C21H39N7O12
moxifloxacin,moxifloxacin systemic,tuberculosis-active,C21H24FN3O4
Avelox,moxifloxacin systemic,tuberculosis-active,C21H25ClFN3O4
Levaquin,levofloxacin systemic,tuberculosis-active,C18H20FN3O4
amikacin,amikacin systemic,tuberculosis-active,C22H43N5O13
Cipro I.V.,ciprofloxacin systemic,tuberculosis-active,X
Cipro XR,ciprofloxacin systemic,tuberculosis-active,C17H18FN3O3
Myambutol,ethambutol systemic,tuberculosis-active,C10H24N2O2
Rifadin,rifampin systemic,tuberculosis-active,C43H58N4O12
Rifamate,isoniazid / rifampin systemic,tuberculosis-active,C49H65N7O13
Rimactane,rifampin systemic,tuberculosis-active,C43H58N4O12
cycloserine,cycloserine systemic,tuberculosis-active,C3H6N2O2
Priftin,rifapentine systemic,tuberculosis-active,C47H64N4O12
Seromycin,cycloserine systemic,tuberculosis-active,C3H6N2O2
aminosalicylic acid,aminosalicylic acid systemic,tuberculosis-active,C7H7NO3
rifapentine,rifapentine systemic,tuberculosis-active,C47H64N4O12
Avelox I.V.,moxifloxacin systemic,tuberculosis-active,X
ethionamide,ethionamide systemic,tuberculosis-active,C8H10N2S
ofloxacin,ofloxacin systemic,tuberculosis-active,C18H20FN3O4
Paser,aminosalicylic acid systemic,tuberculosis-active,C7H7NO3
Rifadin IV,rifampin systemic,tuberculosis-active,C43H58N4O12
Trecator,ethionamide systemic,tuberculosis-active,C8H10N2S
prednisone,prednisone systemic,tuberculosis-extrapulmonary,C21H26O5
cycloserine,cycloserine systemic,tuberculosis-extrapulmonary,C3H6N2O2
Seromycin,cycloserine systemic,tuberculosis-extrapulmonary,C3H6N2O2
Mycobutin,rifabutin systemic,tuberculosis-hiv-positive,C46H62N4O11
rifabutin,rifabutin systemic,tuberculosis-hiv-positive,C46H62N4O11
isoniazid,isoniazid systemic,tuberculosis-latent,C6H7N3O
rifampin,rifampin systemic,tuberculosis-latent,C43H58N4O12
Rifadin,rifampin systemic,tuberculosis-latent,C43H58N4O12
pyrazinamide,pyrazinamide systemic,tuberculosis-latent,C5H5N3O
Rimactane,rifampin systemic,tuberculosis-latent,C43H58N4O12
Priftin,rifapentine systemic,tuberculosis-latent,C47H64N4O12
Rifadin IV,rifampin systemic,tuberculosis-latent,C43H58N4O12
rifapentine,rifapentine systemic,tuberculosis-latent,C47H64N4O12
isoniazid,isoniazid systemic,tuberculosis-prophylaxis,C6H7N3O
Rifadin,rifampin systemic,tuberculosis-prophylaxis,C43H58N4O12
rifampin,rifampin systemic,tuberculosis-prophylaxis,C43H58N4O12
Rimactane,rifampin systemic,tuberculosis-prophylaxis,C43H58N4O12
Mycobutin,rifabutin systemic,tuberculosis-prophylaxis,C46H62N4O11
bcg,bcg systemic,tuberculosis-prophylaxis,X
rifabutin,rifabutin systemic,tuberculosis-prophylaxis,C46H62N4O11
Rifadin IV,rifampin systemic,tuberculosis-prophylaxis,C43H58N4O12
bcg vaccine,bcg vaccine systemic,tuberculosis-prophylaxis,X
Sirturo,bedaquiline systemic,tuberculosis-resistant,C36H35BrN2O6
bedaquiline,bedaquiline systemic,tuberculosis-resistant,C32H31BrN2O2
pretomanid,pretomanid systemic,tuberculosis-resistant,C14H12F3N3O5
Paser,aminosalicylic acid systemic,tuberculosis-resistant,C7H7NO3
aminosalicylic acid,aminosalicylic acid systemic,tuberculosis-resistant,C7H7NO3
Adriamycin,X,Cancer,C27H29NO11
Amaryl,X,Diabetes,C24H34N4O5S
Amaryl M,X,Diabetes,C28H46ClN9O5S
Betaloc,X,Heart attack,C34H56N2O12
Cacit,X,Cancer,CCaO3
Cilnidipine,X,Heart attack,C27H28N2O7
Dopamine,X,Diabetes,C8H11NO2
Diamet,X,Diabetes,C17H14Cl3NaO6
Def,X,Cancer,C12H27OPS3
Diamicron,X,Diabetes,C15H21N3O3S
Dapa,X,Diabetes,C9H20N2O2
Erbitux,X,Cancer,C17H23NO2
Escort,X,Cancer,C14H15N5O6S
Endoxan,X,Cancer,C7H15Cl2N2O2P
Encelin,X,Diabetes,C15H16O3
Fluracil,X,Cancer,C4H3FN2O2
Forxiga,X,Diabetes,C21H25ClO6
Glivec,X,Cancer,C30H35N7O4S
Glp,X,Diabetes,C5H7NO3
Glucotrol,X,Diabetes,C21H27N5O4S
Glimepride,X,Diabetes,C24H34N4O5S
Gluformin,X,Diabetes,C4H12ClN5
Gliclazide,X,Diabetes,C15H21N3O3S
Glyxambi,X,Diabetes,C48H55ClN8O9
Galvus,X,Diabetes,C17H25N3O2
Holoxan,X,Cancer,C7H15Cl2N2O2P
HS,X,Cancer,Hs
Hmet,X,Diabetes,C5H11NO2S
HYQ,X,Diabetes,C20H18N2O4
HQ,X,Diabetes,C6H6O2
Hydroquin,X,Diabetes,C12H15N
Hycort,X,Cancer,C21H30O5
HCQ,X,Diabetes,C18H26ClN3O
Januvia,X,Diabetes,C16H20F6N5O6P
Lipitor,X,Heart attack,C66H68CaF2N4O10
Liponorm,X,Heart attack,C12H15ClO3
Metol,X,Heart attack,C14H20N2O6S
Mtx,X,Cancer,C20H22N8O5
Nucort,X,Cancer,C23H32O6
Novonorm,X,Diabetes,C27H36N2O4
Obimet,X,Diabetes,C4H11N5
Oracort,X,Cancer,C24H31FO6
Oxaliplatin,X,Cancer,C8H14N2O4Pt
Onglyza,X,Diabetes,C18H25N3O2
Ondero,X,Diabetes,C25H28N8O2
Qcq,X,Diabetes,C18H21ClFN5O8P2
Qyn,X,Diabetes,C22H18ClN5O3S
Qtern,X,Diabetes,C39H50ClN3O8
Rybelsus,X,Diabetes,C187H291N45O59
Telsite,X,Heart attack,C33H30N4O2
UNIPHOS,X,Cancer,C4H7Cl2O4P
Utl,X,Heart attack,C24H34FN3O5S2
Valtan,X,Heart attack,C24H29N5O3
Xigduo XR,X,Diabetes,C25H37Cl2N5O6
Xeloda,X,Cancer,C15H22FN3O6
Desmopressin acetate,Desmopressin,Diabetes,C46H64N14O12S2.
Insulin human,Insulin,Diabetes,C257H383N65O77S6
Insulin lispro,Insulin,Diabetes,C257H383N65O77S6
Insulin aspart,Insulin,Diabetes,C256H381N65O79S6
Insulin glulisine,Insulin,Diabetes,C258H384N64O78S6
Insulin glargine,Insulin,Diabetes,C267H404N72O78S6
Insulin detemir,Insulin,Diabetes,C267H402N64O76S6
Insulin degludec,Insulin,Diabetes,C274H411N65O81S6
Pramlintide acetate,Pramlintide,Diabetes,(C171H267N51O53S2)x.
Dasiglucagon,Dasiglucagon,Diabetes,C152H222N38O50
Dasiglucagon hydrochloride,Dasiglucagon,Diabetes,C152H222N38O50.
Teplizumab,Teplizumab,Diabetes,C6462H9938N1738O2022S46
Donislecel,Donislecel,Diabetes,C6462H9938N1738O2022S46
Insulin glargine and lixisenatide,Insulin,Diabetes,X
Insulin degludec and liraglutide,Insulin,Diabetes,X
Metformin hydrochloride,Metformin,Diabetes,C4H11N5.
Glyburide,Glyburide,Diabetes,C23H28ClN3O5S
Chlorpropamide,Chlorpropamide,Diabetes,C10H13ClN2O3S
Tolbutamide,Tolbutamide,Diabetes,C12H18N2O3S
Tolazamide,Tolazamide,Diabetes,C14H21N3O3S
Glipizide,Glipizide,Diabetes,C21H27N5O4S
Glimepiride,Glimepiride,Diabetes,C24H34N4O5S
Glipizide and metformin hydrochloride,Glipizide,Diabetes,X
Glyburide and metformin hydrochloride,Glyburide,Diabetes,X
Metformin hydrochloride and rosiglitazone maleate,Metformin,Diabetes,X
Pioglitazone hydrochloride and metformin hydrochloride,Pioglitazone,Diabetes,X
Pioglitazone hydrochloride and glimepiride tablets,Pioglitazone,Diabetes,X
Metformin hydrochloride and sitagliptin phosphate,Metformin,Diabetes,X
Alogliptin benzoate and pioglitazone hydrochloride,Alogliptin,Diabetes,X
Metformin hydrochloride and saxagliptin hydrochloride,Metformin,Diabetes,X
Linagliptin and metformin hydrochloride,Linagliptin,Diabetes,X
Alogliptin benzoate and metformin hydrochloride,Alogliptin,Diabetes,X
Metformin hydrochloride and repaglinide,Metformin,Diabetes,X
Dapagliflozin and metformin,Dapagliflozin,Diabetes,X
Canagliflozin and metformin,Canagliflozin,Diabetes,X
Empagliflozin and linagliptin,Empagliflozin,Diabetes,X
Empagliflozin and metformin,Empagliflozin,Diabetes,X
Saxagliptin and dapagliflozin,Saxagliptin,Diabetes,X
Ertugliflozin and metformin,Ertugliflozin,Diabetes,X
Ertugliflozin and sitagliptin,Ertugliflozin,Diabetes,X
"Dapagliflozin, metformin and saxagliptin","Dapagliflozin,",Diabetes,X
"Empagliflozin, linagliptin and metformin hydrochloride","Empagliflozin,",Diabetes,X
Acarbose,Acarbose,Diabetes,C25H43NO18
Miglitol,Miglitol,Diabetes,C8H17NO5
Rosiglitazone maleate,Rosiglitazone,Diabetes,C18H19N3O3S.
Pioglitazone hydrochloride,Pioglitazone,Diabetes,C19H20N2O3S.
Sitagliptin phosphate,Sitagliptin,Diabetes,C16H15F6N5O.
Alogliptin benzoate,Alogliptin,Diabetes,C18H21N5O2.
Linagliptin,Linagliptin,Diabetes,C25H28N8O2
Teneligliptin hydrobromide hydrate,Teneligliptin,Diabetes,(C22H30N6OS)2.
Exenatide,Exenatide,Diabetes,C184H282N50O60S
Liraglutide,Liraglutide,Diabetes,C172H265N43O51
Lixisenatide,Lixisenatide,Diabetes,C215H347N61O65S
Albiglutide,Albiglutide,Diabetes,C3232H5032N864O979S41
Dulaglutide,Dulaglutide,Diabetes,C2646H4044N704O836S18
Semaglutide,Semaglutide,Diabetes,C187H291N45O59
Dapagliflozin propanediol,Dapagliflozin,Diabetes,C21H25ClO6.
Canagliflozin,Canagliflozin,Diabetes,(C24H25FO5S)2.
Empagliflozin,Empagliflozin,Diabetes,C23H27ClO7
Ertugliflozin pidolate,Ertugliflozin,Diabetes,C22H25ClO7.
Repaglinide,Repaglinide,Diabetes,C27H36N2O4
Nateglinide,Nateglinide,Diabetes,C19H27NO3
Tirzepatide,Tirzepatide,Diabetes,C225H348N48O68
Colesevelam hydrochloride,Colesevelam,Diabetes,(C3H7N)m.
Anagliptin,Anagliptin,Diabetes,C19H25N7O2
Mitiglinide calcium hydrate and voglibose,Mitiglinide,Diabetes,X
Trelagliptin succinate,Trelagliptin,Diabetes,C18H20FN5O2.
Omarigliptin,Omarigliptin,Diabetes,C17H20F2N4O3S
Bexagliflozin,Bexagliflozin,Diabetes,C24H29ClO7
glymidine sodium,Glymidine,Diabetes,C13H14N3O4S.Na
saxagliptin hydrate,Saxagliptin,Diabetes,C18H27N3O3
streptozocin,Streptozocin,Diabetes,C8H15N3O7
alogliptin benzoate,Alogliptin,Diabetes,C25H27N5O4
glipizide,Glipizide,Diabetes,C21H27N5O4S
tolazamide,Tolazamide,Diabetes,C14H21N3O3S
canagliflozin hydrate,Canagliflozin,Diabetes,C48H52F2O11S2
canagliflozin,Canagliflozin,Diabetes,C24H25FO5S
(R)-lisofylline,X,Diabetes,C13H20N4O3
glymidine,Glymidine,Diabetes,C13H15N3O4S
2-hydroxybutyric acid,X,Diabetes,C4H8O3
linagliptin,Linagliptin,Diabetes,C25H28N8O2
saxagliptin,Saxagliptin,Diabetes,C18H25N3O2
alogliptin,Alogliptin,Diabetes,C18H21N5O2
dapagliflozin propanediol monohydrate,Dapagliflozin,Diabetes,C24H35ClO9
semaglutide,Semaglutide,Diabetes,C187H291N45O59
dapagliflozin,Dapagliflozin,Diabetes,C21H25ClO6
meldonium,Meldonium,Diabetes,C6H14N2O2
chlorpropamide,Chlorpropamide,Diabetes,C10H13ClN2O3S
salsalate,Salsalate,Diabetes,C14H10O5
nateglinide,Nateglinide,Diabetes,C19H27NO3
desmopressin acetate trihydrate,Desmopressin,Diabetes,C48H74N14O17S2
liraglutide,Liraglutide,Diabetes,C172H265N43O51
tirzepatide,Tirzepatide,Diabetes,C225H348N48O68
empagliflozin,Empagliflozin,Diabetes,C23H27ClO7
saroglitazar,X,Diabetes,C25H29NO4S
bexagliflozin,Bexagliflozin,Diabetes,C24H29ClO7
trifloroside,X,Diabetes,C35H42O20
sotagliflozin,Sotagliflozin,Diabetes,C21H25ClO5S
desmopressin,Desmopressin,Diabetes,C46H64N14O12S2
insulin (human),X,Diabetes,C257H383N65O77S6
fenfluramine hydrochloride,Dexfenfluramine,Diabetes,C12H17ClF3N
fenfluramine,Dexfenfluramine,Diabetes,C12H16F3N
lixisenatide,Lixisenatide,Diabetes,C215H347N61O65S
Methotrexate sodium,Methotrexate,Cancer,C20H21N8O5.
Etoposide,Etoposide,Cancer,C29H32O13
Etoposide phosphate,Etoposide,Cancer,C29H33O16P
Topotecan hydrochloride,Topotecan,Cancer,C23H23N3O5.
Nivolumab,Nivolumab,Cancer,C6362H9862N1712O1995S42
Durvalumab,Durvalumab,Cancer,X
Atezolizumab,Atezolizumab,Cancer,C6446H9902N1706O1998S42
Lurbinectedin,Lurbinectedin,Cancer,C41H44N4O10S
